[0.20922279357910156, -0.007454633712768555, -1.4506462812423706, 1.4720509052276611, 0.07526051998138428, 0.12510442733764648, 0.9369283318519592, -0.272580623626709, -0.6308282613754272, -0.7512118220329285, 0.5134186744689941, 0.47923940420150757, -0.28328996896743774, -0.24133652448654175, 0.4977681040763855, 0.2720494270324707, 0.17820942401885986, 1.2743754386901855, 0.4165099859237671, 0.44847971200942993, 0.3512152433395386, -0.4525321125984192, 0.8452795147895813, -0.12913626432418823, 0.6056970357894897, 0.06394487619400024, -0.7885177731513977, 1.1253539323806763, 0.5844258069992065, 0.9003887176513672, 0.195792555809021, 0.5426188111305237, 0.7252965569496155, -0.8476504683494568, 0.9621487259864807, 0.16461342573165894, 0.41512858867645264, -1.0843178033828735, 0.13871723413467407, 0.2597508132457733, 1.080761432647705, 0.488461434841156, -0.13137495517730713, -0.5057379007339478, -0.1459643840789795, 0.2492009997367859, 1.0389939546585083, 0.226268470287323, -0.3837037682533264, 0.3637118339538574, 0.12288355827331543, 0.27177536487579346, -0.5800946354866028, -0.3180921673774719, 0.13815820217132568, -0.49863529205322266, -0.9895750284194946, -0.7357959151268005, -0.48849552869796753, -0.38361209630966187, 0.9055109024047852, 0.2891919016838074, -1.7581815719604492, 0.28182071447372437]
[0.05645531415939331, -0.20758724212646484, -1.1059367656707764, 0.8242881894111633, -0.1551772952079773, -0.11464744806289673, 0.4262050986289978, -0.42901504039764404, -0.3741762638092041, 0.023042678833007812, 0.07473814487457275, -0.020491361618041992, -0.15517663955688477, -0.5878341794013977, -0.056010425090789795, 0.6155788898468018, 0.3255346417427063, 0.7084258794784546, -0.4160630702972412, 0.7125265598297119, -0.2533104419708252, -0.6255964636802673, 0.46973538398742676, -0.20369350910186768, 0.5347646474838257, 0.5921332836151123, -0.421270489692688, 0.7021144032478333, 0.14713239669799805, 1.6913856267929077, 0.5764179825782776, 0.40328919887542725, 0.39573806524276733, -0.3723812699317932, 0.8595685958862305, 0.8745089769363403, 0.40316712856292725, -1.5584049224853516, 0.28479069471359253, 0.33381643891334534, 0.8625961542129517, -0.254119873046875, -0.28391581773757935, -0.472421258687973, -0.17500026524066925, -0.46471476554870605, 0.7335015535354614, 0.6221674084663391, -0.587138295173645, -0.5429797768592834, 0.4350852370262146, 0.7454405426979065, -0.04599344730377197, -0.04685056209564209, -0.263857364654541, -0.42207038402557373, -0.1738542914390564, -1.1555434465408325, -0.4495093822479248, 0.404276967048645, 0.5633914470672607, 0.23745328187942505, -0.6751243472099304, 0.4955110549926758]
[-0.005304276943206787, 0.028496086597442627, 0.18165218830108643, 1.020577073097229, 0.4174067974090576, -0.2574205994606018, 0.21205800771713257, -0.48851680755615234, -0.9588577747344971, -0.1849076747894287, 0.5583670139312744, -0.5057772994041443, -0.4005779027938843, -0.15266525745391846, 0.8966846466064453, 0.07372677326202393, 0.4990684688091278, -0.36724919080734253, -0.2468746304512024, 0.18571245670318604, -0.6335481405258179, -0.9544172286987305, 0.43923282623291016, -0.016319692134857178, 0.2298911213874817, 0.41150522232055664, 0.28096848726272583, 0.7085267305374146, -0.12263888120651245, 0.4634851813316345, 0.47856423258781433, 0.21800917387008667, 0.6842752695083618, -0.8116623163223267, -0.36109811067581177, 1.4125545024871826, -0.5322068929672241, -1.0051865577697754, 1.5591293573379517, 0.5355326533317566, 1.456132411956787, 0.2518009543418884, -0.7848802804946899, 0.8932397961616516, 0.02776038646697998, 0.6931455135345459, 1.5585863590240479, 0.4908856749534607, -0.2321946620941162, -0.2884417772293091, 1.0535117387771606, 0.4431278705596924, -0.9399969577789307, 0.0662422776222229, 0.700756311416626, 0.5582431554794312, 0.5171239972114563, -1.889841079711914, -0.0703573226928711, -0.25721317529678345, 0.010215044021606445, 0.702540397644043, -1.4272140264511108, -0.02070927619934082]
[0.2950809597969055, 0.045885324478149414, -0.2103777527809143, 1.5144364833831787, 0.7963574528694153, -0.08917242288589478, 0.17271560430526733, -0.3258858323097229, -0.22804421186447144, 0.7643731832504272, 0.3993504047393799, 0.19326579570770264, -0.36609649658203125, 0.49841296672821045, -0.11282557249069214, 0.0653907060623169, 0.366682767868042, 1.2823708057403564, -0.1249428391456604, 0.17584091424942017, 0.033149003982543945, 0.1662014126777649, 0.40645337104797363, 0.39856815338134766, 0.6407852172851562, 0.05064946413040161, -0.09649181365966797, 1.125887393951416, 0.7730745673179626, 0.8664402961730957, -0.5605050921440125, -0.23202164471149445, 0.08732634782791138, -0.7326757907867432, 0.47215980291366577, 0.9694919586181641, 0.02528935670852661, -0.5219367146492004, 0.4586980938911438, -0.2323940396308899, 1.014815092086792, 0.9140380620956421, -0.4697871804237366, 0.16168326139450073, -0.33451372385025024, 0.8073509931564331, 1.4148005247116089, 0.88677579164505, -0.14535361528396606, 0.06521797180175781, 1.1174582242965698, 0.418962299823761, -1.3766734600067139, -0.28828251361846924, 0.7421287298202515, 0.6552528738975525, -0.6055434942245483, -1.4745972156524658, -0.8039775490760803, -0.3377501368522644, 0.08261394500732422, 0.1024063229560852, -0.5280647277832031, -0.006861388683319092]
[0.1526755690574646, 0.10659462213516235, 0.38923829793930054, 0.9325270652770996, 0.1841931939125061, -0.694865882396698, 0.029766321182250977, -1.2298576831817627, -0.31641387939453125, 0.18339169025421143, 1.2866432666778564, 0.22238337993621826, -0.1805902123451233, 0.1494992971420288, -0.03254348039627075, 0.01235818862915039, 0.3423096537590027, 0.9085538387298584, -0.20073705911636353, 0.31800687313079834, -0.5143178105354309, -0.49838584661483765, 0.58384770154953, -0.6252099871635437, 0.4507303833961487, 0.3746681213378906, -0.18893808126449585, 1.2212005853652954, 0.973838210105896, -0.41034823656082153, -0.6188525557518005, 0.058712661266326904, -0.08411937952041626, -0.14665329456329346, 0.5482439398765564, 1.3700032234191895, -0.02721250057220459, -0.7373602390289307, 0.945392370223999, 0.4029626250267029, 1.3157929182052612, 0.7805125713348389, -0.9101668000221252, 0.1898888349533081, -0.7650477290153503, 1.1254639625549316, 1.5081167221069336, 0.6260618567466736, -0.804976224899292, 0.225754976272583, 0.19690454006195068, 0.23672199249267578, -1.8024688959121704, -0.3479635715484619, 0.41681039333343506, -0.219626784324646, -0.521432638168335, -1.2422845363616943, -0.35817766189575195, -1.0435723066329956, 0.3108872175216675, 0.23806244134902954, -0.7050731182098389, 0.5130666494369507]
[0.22481846809387207, 0.3904449939727783, -0.08547854423522949, 1.3427226543426514, 0.4243829846382141, -0.9731796979904175, 1.0910637378692627, -0.5986844301223755, 0.16475790739059448, 0.0010311603546142578, 0.38153642416000366, 0.5038679838180542, -0.32019299268722534, 0.20672589540481567, 0.16286474466323853, -0.2142772078514099, 0.3118681311607361, 1.564042568206787, 0.3705434203147888, 0.3398053050041199, 0.2790067791938782, -0.629524827003479, 1.2097421884536743, -0.33398139476776123, 0.6801435947418213, 0.5769294500350952, -0.4096527099609375, 1.2908998727798462, 0.7690702080726624, -0.05424940586090088, -0.5234190821647644, -0.017527103424072266, -0.149167001247406, 0.0828670859336853, 1.0200629234313965, 0.7734572887420654, 0.10134375095367432, -0.5309430956840515, 0.4125475287437439, 0.07415944337844849, 0.8580159544944763, 0.917212188243866, -0.7723422050476074, -0.2983914613723755, -0.3001503348350525, 0.4212813973426819, 1.7943127155303955, 0.2569524049758911, -0.9920142889022827, 0.4021170139312744, 0.74057537317276, 0.38319867849349976, -1.524439811706543, -0.6316639184951782, 0.4680832624435425, -0.49528607726097107, -0.2630683183670044, 0.014907613396644592, -0.832780122756958, -0.3483315706253052, 0.5585825443267822, 0.24341779947280884, -1.1177971363067627, 0.5901859998703003]
[-0.009531080722808838, -0.45560356974601746, -0.8323830366134644, 0.3204367160797119, 0.24722397327423096, 0.2053513526916504, 0.724074125289917, -0.4382391571998596, 0.3492303788661957, -0.7666635513305664, 1.401872158050537, 0.5044957399368286, 0.24495023488998413, -0.1241033673286438, 0.16604477167129517, 0.10558927059173584, 0.24935126304626465, 0.7699466943740845, 0.13462185859680176, 0.6004530191421509, -0.24927687644958496, -0.1553053855895996, 0.41411614418029785, 1.0663344860076904, 0.6672168374061584, -0.11622506380081177, 0.16759765148162842, 0.5036309957504272, 0.6648966073989868, 0.34694790840148926, -0.4195649027824402, -0.8356447219848633, 0.17726343870162964, -0.15000152587890625, 0.04056048393249512, 1.7944483757019043, 0.278489887714386, -1.1541653871536255, 0.1294475793838501, -0.29124951362609863, 1.2865729331970215, 0.9268265962600708, -0.7314461469650269, 0.5445011258125305, -0.423886775970459, 1.2879843711853027, 0.9621118307113647, 1.0840692520141602, 0.06430000066757202, -0.12867289781570435, -0.10595548152923584, -0.09587633609771729, -1.045076608657837, -0.49650686979293823, -0.35891568660736084, 0.028606712818145752, -0.048312246799468994, -0.9460660219192505, 0.3841245174407959, -0.12057667970657349, -0.12450611591339111, -0.2345694899559021, -0.22095447778701782, 0.6750132441520691]
[0.26045042276382446, -1.184380054473877, -0.6610981225967407, 0.48029574751853943, -0.2291315793991089, -0.25574347376823425, 0.7466221451759338, -0.19217544794082642, 0.33174461126327515, -0.23072892427444458, 1.5472633838653564, 0.5331472754478455, 0.08304554224014282, -0.10229253768920898, -0.28355759382247925, 0.38835012912750244, 0.9085344076156616, 0.8340207934379578, -0.12227511405944824, 0.3082917332649231, -0.49964481592178345, -0.837939441204071, 0.3553085923194885, 1.1264543533325195, -0.015928208827972412, -0.3108336925506592, -0.1456547975540161, 0.5524934530258179, -0.22274255752563477, 0.4748901128768921, -0.5568608641624451, -1.3949629068374634, 0.2535964846611023, -0.13543975353240967, -0.2730165123939514, 0.9883450865745544, 0.34102165699005127, -0.8763360381126404, 0.19586944580078125, -0.5468298196792603, 1.0455926656723022, 0.4811592698097229, -0.1360175609588623, 0.8635945916175842, -0.30388644337654114, 1.9091497659683228, 0.5352572202682495, 0.7534028887748718, 0.32005035877227783, -0.5212282538414001, -0.8827938437461853, -0.0007662177085876465, -1.1357933282852173, -0.9876815676689148, 0.3256525993347168, 0.2927576005458832, -0.08096820116043091, -0.843780517578125, 0.4673537015914917, -0.394878089427948, 0.4271894693374634, 0.3962542414665222, -0.0451887845993042, 0.14369601011276245]
[0.07263141870498657, -0.5681694746017456, -0.016390979290008545, 0.5852670073509216, -0.10979914665222168, -0.4601782262325287, 0.3098616600036621, 0.22362828254699707, 0.927727460861206, -0.2438046932220459, 1.0121973752975464, 0.7475550770759583, 0.11303812265396118, -0.08165156841278076, 0.29510021209716797, 0.4873241186141968, 0.06376874446868896, 0.7240121364593506, 0.4293229579925537, 0.29725271463394165, -0.25284308195114136, -0.34046655893325806, 0.24912720918655396, 1.0891517400741577, -0.16662520170211792, 0.30684202909469604, -0.36448484659194946, 0.2999423146247864, 0.17680108547210693, 0.4926292896270752, -0.21431130170822144, -0.5768457651138306, 0.19234663248062134, -0.602709174156189, -0.3174405097961426, 1.5878667831420898, 0.08893823623657227, -1.1849470138549805, 0.18631994724273682, -0.02816632390022278, 0.728854238986969, 0.15300214290618896, -0.24514004588127136, 0.5195875763893127, -0.46230390667915344, 1.4413361549377441, 0.12271398305892944, 0.8070152997970581, -0.03466534614562988, -0.09187746047973633, -0.4905916452407837, -0.5949536561965942, -1.459490418434143, -0.7937583923339844, 0.2912173867225647, 0.1710268259048462, -0.32639485597610474, -1.0049118995666504, -0.1318327784538269, -0.5503290295600891, 0.30653345584869385, 0.45047277212142944, -0.056878507137298584, 0.19037604331970215]
[0.29564088582992554, 0.3969428539276123, 0.01415562629699707, 0.6000996828079224, 0.013558566570281982, -0.47202765941619873, 0.7468261122703552, -0.45942622423171997, -0.4738125205039978, -0.26866549253463745, -0.04966803267598152, 0.14670926332473755, -0.0399821400642395, 0.5844777822494507, 0.21298998594284058, 0.878510594367981, 0.27277034521102905, 0.7491145730018616, -0.003199636936187744, 0.5429626107215881, 0.18158262968063354, -0.3462347388267517, 0.5231859683990479, 0.79515141248703, -0.22843343019485474, 0.19193124771118164, -0.48051124811172485, 0.06130284070968628, 0.369101881980896, 0.756494402885437, 0.40087419748306274, 0.7563879489898682, 0.5448110103607178, -0.5747830271720886, 0.2064601182937622, 1.1129119396209717, 0.30085813999176025, -1.1878427267074585, 0.5947026014328003, 0.2053312212228775, 0.33744245767593384, 0.18604052066802979, -0.6356547474861145, -0.09913045167922974, -0.40162086486816406, 0.905336320400238, 0.9896926879882812, 0.255307137966156, -0.49948495626449585, -0.015385329723358154, 0.2879737615585327, -0.7840666770935059, -0.5795444250106812, 0.05759662389755249, 0.6652212142944336, -0.021907567977905273, 0.3478119373321533, -1.0726048946380615, -1.2714933156967163, -0.1252405047416687, 0.518905758857727, 0.6570641398429871, -0.9586570858955383, 0.13318705558776855]
[0.10184651613235474, 0.30090612173080444, 0.16127663850784302, 0.18969082832336426, -1.2867238521575928, -0.05620718002319336, -0.6530882716178894, 0.04845708608627319, 0.06821924448013306, 0.023837566375732422, 0.3976728916168213, 0.38608771562576294, 0.6736411452293396, 0.43274813890457153, 0.36091166734695435, 0.8606009483337402, 1.0458382368087769, 1.669527530670166, 0.44109106063842773, 1.085799217224121, 0.077889084815979, -0.4177314043045044, 0.3647913932800293, 0.8396143913269043, -0.1881474256515503, 0.5465259552001953, -0.8312750458717346, 0.2323927879333496, 0.8076654076576233, 0.5692049860954285, 0.9286481142044067, 1.1957789659500122, 0.45344477891921997, -0.7719821929931641, -0.3555583357810974, 1.2514493465423584, 0.38283610343933105, -2.077759027481079, -0.34816962480545044, -0.38676780462265015, 0.7004809975624084, 0.02190786600112915, -0.521541178226471, -0.26986199617385864, -0.1680835634469986, 0.34549057483673096, 0.6590701341629028, 0.11658632755279541, -0.9896731972694397, 0.21874380111694336, -0.11700224876403809, -0.42557185888290405, -0.8770248889923096, -0.6719650626182556, 0.6194885969161987, 0.16779547929763794, 0.9434833526611328, -0.5403280258178711, 0.09374362230300903, -0.6479342579841614, 0.6949337720870972, 1.059118628501892, -0.7049124240875244, 0.1306481957435608]
[0.4733644127845764, 0.225324809551239, -0.5141565799713135, 0.6808863878250122, 0.3452500104904175, -0.9416321516036987, 0.20881015062332153, -0.6044089794158936, -0.0715862512588501, 0.5461640357971191, 0.5341023206710815, 0.19720184803009033, 0.3781525492668152, 0.13549375534057617, 0.46551942825317383, 0.499316930770874, 0.16434001922607422, 1.1087689399719238, -0.25767427682876587, 0.9153475761413574, 0.5533610582351685, 0.1409509778022766, 0.9278787970542908, 0.4599757194519043, 0.2561744451522827, 1.1087712049484253, -1.0939737558364868, 0.8645257949829102, 1.2411316633224487, 0.6066335439682007, 0.3935157060623169, 0.4561390280723572, -0.14637726545333862, -0.2562018036842346, 0.25615620613098145, 1.2333309650421143, 0.2636302709579468, -1.3660778999328613, 0.6534222960472107, 0.20395761728286743, 1.1622967720031738, 0.49358606338500977, -0.7547815442085266, 0.1579480767250061, -0.6529062390327454, 1.1278166770935059, 0.5098506212234497, 0.5201253294944763, -0.27473700046539307, 0.37400245666503906, 0.9276651740074158, 0.03621429204940796, -0.838181734085083, 0.44694358110427856, -0.15209722518920898, -0.34807854890823364, 0.14605242013931274, -1.286807894706726, -0.5801260471343994, -0.28251779079437256, 0.2079329490661621, 0.6895219087600708, -0.2289918065071106, 1.2688755989074707]
