[0.0030034129, -0.023058537, 0.3351292, -0.02872097, -0.034253158, -0.009045728, -0.033394635, -0.014206164, 0.048299257, 0.012337558, 0.010074028, -0.099911615, -0.0069801174, -0.030732611, 0.046687003, 0.27062902, 0.010572273, -9.929575e-05, -0.018256843, 0.008484608, -0.010082483, 0.016378652, -0.12519832, 0.08875194, -0.022806987, 0.025931478, -0.008832984, 0.009913433, 0.0, 0.0, 0.0009864792, -0.112971835, 0.0442147, -0.088069275, 0.0, -0.100667104, -0.114047706, 0.0, 0.0, 0.0061173737, 0.0, 0.010816678, 0.0, 0.0442147, 0.022429977, -0.017914861, 0.006871838, -0.00339631, 0.021492532, -0.0034756027, 0.029392209, -0.023043659, -0.06263642, -0.07689957, 0.0011512339, 0.004691409, -0.010655455, 0.0070749708, 0.012464613, 0.4974438, 0.025813952, 0.5502297, -0.043415636, 0.0052359663, -0.0018353462, -0.04299044, 0.007144667, -0.030826822, 0.6887063, 0.62346387, 0.12160581, 0.0, 0.2499859, 0.5037099, 0.1201706, 0.051466934, 0.49189252, 0.4370125, -0.027447296, -0.0012473017, 0.9561586, -0.016523153, 0.99999994, -0.1590716, 0.06153716, 0.0, 0.020174012, 0.006657649, 0.035373636, 0.017347232, 0.032791194, -0.000239335, -0.010664389, -0.022247773, 0.0002416633, -0.023933832, 0.013082668, 0.012438111, -0.039303362, -0.25340483, 0.017693818, 0.0006791856, -0.0067993887, 0.010449052, -0.019930713, 0.009864034, -0.0018678121, -0.039964076, -0.018817745, -0.028477862, 0.052677993, -0.077968515, 0.0, 0.1415666, -0.037374374, -0.019668307, 0.012854677, 0.17039537, 0.069432884, -0.02325068, -0.08758274, 0.002021527, -0.0091992095, 0.057023954, 0.004272964, 0.045589842, -0.043556124, -0.0064306557, -0.01675667, -0.010894988, -0.019530166]
[0.00698803, 0.17580917, 0.23653053, -0.029695928, -0.032292575, 0.024376623, -0.023634844, 0.15733299, 0.05560293, -0.104135856, 0.04269001, 0.016322095, -0.09279436, 0.08261778, 0.46519703, 0.2054869, -0.20208514, 0.025334498, 0.06768346, 0.014645256, -0.023144275, -0.056490026, 0.12245096, 0.046726085, 0.06768038, -0.014261939, 0.00723904, 0.0042723715, 0.0, 0.0, 0.008326934, 0.15708065, 0.009492546, 0.013048217, 0.0, -0.060977563, -0.071344465, 0.0, 0.0, -0.02449292, 0.0, -0.023528147, 0.0, 0.009492546, -0.03517616, -0.0025334544, -0.02155342, 0.014317732, 0.04025087, -0.04185901, -0.023325168, -0.050264984, 0.08895121, 0.08447604, 0.04593226, -0.02805642, 0.05243905, 0.09911694, -0.0016942658, 0.21380687, 0.23061533, -0.17768012, 0.1730885, -0.08189905, 0.4812504, -0.05174315, -0.12834252, 0.14667808, 0.14201884, -0.13451959, 0.3189546, 0.0, 0.14900523, 0.1897368, 0.49387872, -0.10127074, -0.22879681, -0.048281096, -0.048037913, 0.050344326, -0.23827843, 0.6431494, -0.15907156, 0.99999994, 0.13354489, 0.0, -0.054505453, -0.010105706, -0.024818454, 0.13089082, -0.002463974, 0.042455085, 0.16421929, 0.041416377, 0.0027464097, 0.020184603, -0.08661352, -0.05754909, 0.012193576, 0.5274917, -0.051486373, 0.00502795, -0.024339834, -0.03949456, 0.025198445, 0.044645447, 0.00077442825, 0.07146308, -0.08524106, -0.09711069, -0.06955914, -0.083543986, 0.0, 0.20601775, 0.55351305, 0.01382336, -0.25807622, -0.05819363, -0.005530983, -0.042446494, 0.5392862, 0.0040992256, 0.0508176, 0.0018575937, 0.01146898, -0.09014704, -0.024680939, -0.0039530676, 0.023530703, -0.048783004, 0.0020427098]
[0.027044803, 0.0063428134, 0.6016669, 0.11156588, -0.022270024, -0.0023021884, 0.02052021, -0.07064745, -0.03507079, 0.04282943, -0.024579406, -0.0028544534, 0.019498952, 0.3850037, -0.059757963, -0.09687243, 0.013992026, -0.07513487, -0.00912261, 0.07465707, 0.09598744, -0.005130738, 0.08301869, -0.05190925, -0.06964974, -0.018546015, 0.003582202, 0.07213017, 0.0, 0.0, -0.0010338426, 0.0049146228, -0.084873885, 0.11286573, 0.0, 0.040199712, 0.10868089, 0.0, 0.0, 0.02127552, 0.0, 0.028683402, 0.0, -0.084873885, 0.021115683, -0.021065159, -0.03899747, -0.005342178, -0.013824169, 0.24641165, -0.010856962, 0.01747856, -0.042193864, -0.0098765455, -0.06172964, -0.052789353, 0.004587492, -0.048224386, -0.05738263, 0.70151365, 0.3204808, 0.2857189, 0.4057473, 0.3334686, 0.58538353, 0.28850195, -0.027492419, -0.06677014, 0.511462, 0.0162327, 0.26899865, 0.0, -0.025693513, -0.087415166, 0.04128409, 0.59186924, -0.009762831, 0.026470441, -0.025079358, 0.21173275, 0.040167034, 0.465914, 0.06153716, 0.1335449, 1.0, 0.0, 0.01367398, 0.0014464743, 0.010480095, 0.07578613, -0.01501465, 0.02267854, -0.025307395, -0.039025377, -0.00024691597, -0.0013758708, -0.017515942, -0.058986895, 0.009955205, -0.14435486, 0.022297189, 0.0056409575, 0.011105083, 0.0068852603, 0.008377047, -0.044348545, 0.00050842017, -0.025924413, 0.044048086, 0.021106746, -0.034675293, 0.058682024, 0.0, 0.47741032, 0.22824112, 0.04850538, 0.048306257, 0.022516198, -0.011910308, 0.021325678, 0.056832097, -0.006243415, 0.010756396, -0.028261837, -0.0025026873, -0.0127462, 0.014193565, 0.0025355779, -0.000543681, -0.018479874, -0.023543159]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-0.007631026, -0.028659768, 0.08639722, 0.043032546, 0.052103333, 0.20656765, 0.15499327, -0.09442865, -0.10511944, -0.13697562, -0.05007699, 0.04081589, -0.0047998, -0.020957524, 0.017304704, -0.04511836, 0.011148566, 0.022442397, 0.04498949, 0.06068042, 0.03758125, -0.042856548, 0.12013755, 0.013220191, -0.009739742, 0.036062554, -0.02537793, 0.08494323, 0.0, 0.0, -0.009268343, 0.11954957, 0.09075521, 0.056775138, 0.0, 0.10474408, 0.19049236, 0.0, 0.0, 0.026985414, 0.0, -0.019175148, 0.0, 0.09075521, -0.0252676, -0.0040023103, -0.031196866, 0.0027642855, 0.01577133, 0.0370228, 0.04305508, -0.023737028, 0.06298627, 0.08003257, -0.031594418, 0.029009521, 0.0025817156, 0.040703565, -0.0034323223, 0.033821806, -0.062912054, 0.008924092, 0.00078490376, 0.02001904, -0.016132405, -0.023032956, -0.02322828, -0.0023178142, 0.02653557, -0.08198978, -0.06779039, 0.0, -0.0022108704, 0.03654566, -0.032369606, -0.015113458, -0.031409416, 0.007561853, -0.054209933, 0.0625621, 0.035690967, -0.019339804, 0.02017401, -0.054505438, 0.013673976, 0.0, 1.0, -0.015655037, -0.06309672, 0.030443572, 0.01647096, -0.00079636276, -0.03338548, 0.008272622, 0.072229356, 0.0073276944, 0.012680475, -0.053359892, 0.0019851774, -0.0038028844, -0.01138074, -0.00044933334, -0.04591191, -0.06729233, -0.004222177, 0.0726732, 0.0032626418, 0.039857253, -0.09557158, -0.028782286, -0.015408494, -0.0037218258, 0.0, 0.14670812, -0.002708409, 0.0037266724, -0.059117332, -0.1501632, -0.040757824, 0.46398646, 0.0024469662, -0.00030404003, -0.006529471, 0.75185955, -0.014476284, 0.014919132, 0.046897963, -0.008737728, 0.00020023528, -0.005327827, 0.011234317]
[0.063668475, 0.0048477426, 0.025626056, -0.0074620983, 0.14590418, 0.0019365847, 0.0024674498, 0.17563896, -0.010151527, -0.0025036447, -0.017137855, -0.016802967, 0.00441356, -0.00024760514, -0.011088345, -0.014265582, 0.24608508, 0.0012787767, -0.017779917, -0.027603291, -0.016134834, -0.020056125, -0.031776972, -0.011822812, -0.03550443, -0.026835453, 0.013077252, -0.021419186, 0.0, 0.0, 0.18883145, -0.026976243, 0.12962276, 0.0074116513, 0.0, 0.004719872, 0.009212878, 0.0, 0.0, 0.014878862, 0.0, -0.010557909, 0.0, 0.12962276, -0.016810678, -0.008852825, -0.025234591, 0.0031060372, 0.33248276, -0.0007526055, 0.21684265, -0.023013502, 0.011873959, -0.010859631, -0.018764883, -9.2826784e-05, -0.0009125136, 0.0013461635, -0.003697291, 0.0056839585, -0.0049505085, -0.0050455034, 0.0013665808, 0.0021957755, -0.0015892312, 0.002910817, -0.009948194, -0.003520323, 0.007865347, -0.0021488145, -0.0058238693, 0.0, -0.002757877, -0.0043643564, -0.0028020814, -0.007656306, -0.008190213, 0.008033443, -0.009845272, 0.002377374, 0.023182176, -0.0025941003, 0.0066576675, -0.010105699, 0.0014464669, 0.0, -0.015655044, 1.0, 0.15434986, 0.01784525, -0.009798836, -0.0012932122, -0.014413957, -0.019010082, 0.0012507932, 0.25113362, -0.0016517192, -0.022361621, 0.00044702366, -0.002586512, -0.003322266, 0.00068970025, 0.0011634976, -0.0038685203, 0.00080392254, 0.0035210531, 6.506033e-05, 0.0043153986, -0.0028855428, -0.0042913556, 0.01703091, -0.0011439212, 0.0, 0.036931425, -0.008402012, -0.0036817864, -0.0069165546, -0.006395504, 0.022174835, 0.10180527, -0.005948955, 0.00058971345, -0.0056653023, 0.006705407, 0.059267536, -0.014965512, -4.672259e-05, -2.7511269e-06, 0.009209719, 0.010079371, -0.010201374]
[-0.0037469463, 0.027441956, -0.033913486, 0.31172806, -0.015467446, 0.02738093, 0.020050868, 0.5887345, 0.017723836, 0.27289632, 0.004498653, -0.021722084, -0.0042336658, -0.013823658, 0.091043815, -0.027547665, 0.038216203, 0.015566971, 0.37431598, 0.1401928, -0.012471646, 0.26836726, 0.22213149, -0.012068018, 0.041719675, 0.019931585, 0.008919939, 0.016898498, 0.0, 0.0, 0.24042831, -0.02758443, -0.059058208, 0.45932776, 0.0, -0.024926374, -0.083634265, 0.0, 0.0, -0.025735574, 0.0, -0.0060393885, 0.0, -0.059058208, 0.0039354935, 0.6002624, -0.0088362135, 0.0020700097, -0.012374189, 0.000928089, -0.011167143, 0.015063137, -0.019139718, -0.0014418038, 0.0015037358, 0.044466794, 0.19311048, -0.047139086, -0.011080004, 0.0019009188, -0.021327723, 0.18837604, 0.04047326, -0.0016074181, -0.026204363, -0.011163294, -0.002347976, -0.012252942, -0.005966589, -0.00046253204, -0.030020565, 0.0, 0.120239735, 0.22842902, -0.019006401, 0.31062943, 0.011578277, -0.008592665, -0.030437678, 0.00463444, -0.0017307624, -0.022889674, 0.03537363, -0.024818454, 0.010480098, 0.0, -0.06309672, 0.1543499, 1.0, 0.28727788, 0.004682025, -0.00987082, 0.24798179, -0.022302631, -0.0039484054, -0.00417364, -0.013110697, 0.013748363, 0.0065037273, 0.026878536, 0.0032505486, -0.0025200322, 0.04483152, -0.03626906, -0.0071607456, 0.000771611, -0.00044944882, -0.028925374, 0.07442547, 0.25400838, -0.01934309, 0.019631406, 0.0, -0.034715462, 0.0142997205, 0.023970433, 0.2985832, -0.0015196502, 0.44581342, 0.2727455, 0.051555075, -0.0007093437, 0.0011615008, -0.10788023, 0.11109957, 0.17954713, 0.39327133, 0.13521063, -0.012952039, 0.15855433, -0.004205727]
[0.0037421621, -0.0130204335, -0.0070106164, 0.32143486, -0.05966358, -0.022085842, 0.022852696, -0.08831708, -0.015938515, 0.06538557, 0.0036804676, 0.005306689, -0.0010834001, 0.0020086318, 0.039042667, 0.16640647, 0.032573897, 0.51625675, -0.06142775, 0.029587232, -0.016886324, -0.013392497, -0.012192432, -0.113287255, -0.0020729192, -0.0181109, 0.006019231, -0.054051735, 0.0, 0.0, -0.00048159063, -0.12402082, -0.14755633, 0.4105847, 0.0, -0.0040004626, -0.054942008, 0.0, 0.0, -0.005822405, 0.0, 0.03898805, 0.0, -0.14755633, 0.036290932, 0.4248597, 0.02940053, -0.010739714, -0.028970383, -0.050730247, -0.0887271, 0.04842454, -0.084772095, -0.09839986, 0.0029819831, -0.007178979, 0.017550386, -0.027106475, 0.022724912, -0.02098737, 0.23370932, -0.025246382, 0.5265062, -0.021766715, 0.06694004, 0.1486316, -0.043524608, 0.24387625, -0.01581347, 0.0061200857, -0.025908, 0.0, 0.38967994, 0.014709338, 0.47884506, 0.37892467, -0.0051188767, 0.12944455, -0.04389225, 0.30058244, 0.02184555, -0.019425865, 0.017347232, 0.13089082, 0.07578613, 0.0, 0.030443572, 0.017845236, 0.28727788, 1.0, -0.047205478, -0.013135716, 0.20577039, 0.1414878, 0.060133167, -0.0040309597, 0.008739747, -0.03695499, 0.004860066, 0.09522257, 0.063977554, -0.009216242, 0.0013336316, 0.037629917, 0.0008294545, -0.0056962445, 0.00076037645, -0.010561243, 0.0086949915, -0.01791101, 0.54679155, -0.051151454, 0.0, 0.025609754, -0.08220443, -0.024894983, -0.04923238, 0.13900396, 0.34498596, 0.006339766, 0.34719375, 0.0019193776, 0.0005316436, 0.036506478, -0.008379914, -0.036718156, 0.001861453, -0.0034901388, -0.027065968, 0.18440618, -0.01729911]
[-0.009772999, 0.002179943, 0.012506377, -0.07228011, -0.0006663278, -0.0024029464, -0.008352481, -0.049433537, -0.014513522, 0.0076583996, -0.023884218, -0.019667797, 0.00095319, 0.0052375086, -0.029666841, 0.0006051026, 0.025089942, -0.035520546, -0.011232272, -0.06336668, -0.07006365, 0.020660862, 0.016496316, 0.0019926028, 0.021749377, 0.0008038208, 0.016306486, -0.022288427, 0.0, 0.0, 0.0038072914, 0.016002733, 0.07092987, 0.047104232, 0.0, 0.043257855, 0.059206355, 0.0, 0.0, -0.0077186003, 0.0, -0.0019468851, 0.0, 0.07092987, 0.0009868667, -0.015987925, -0.025543872, 0.0003186958, 0.06021574, -0.022803895, 0.03181708, 0.034419373, 0.004815951, 0.0023906827, 0.009932516, -0.032403834, 0.003957227, -0.017233003, -0.008876901, 0.013609868, 0.008965187, 0.22387993, -0.03714056, -0.009014316, 0.023442166, 0.032046046, -0.012962073, -0.00021040812, 0.037692644, -0.008197635, 0.0008540414, 0.0, 0.0028627142, -0.019071542, -0.015463579, -0.09690218, -0.06245003, 0.021950107, 0.015879437, -0.00046674907, 0.019650597, 0.011811506, 0.03279117, -0.0024639815, -0.015014648, 0.0, 0.016470958, -0.0097988695, 0.004682027, -0.047205474, 1.0, 0.5088374, 0.31012142, 0.16206507, 0.00013724342, 0.14267164, -0.0020263083, -0.0074124187, 0.00508976, -0.0029964745, -0.014076002, 0.0028100759, 0.012885909, 0.008033983, 0.03871814, 0.0013021976, 0.0003146995, 0.01814029, 0.0062784776, 0.026261695, -0.06007328, 0.04250604, 0.0, 0.02034843, -0.022363864, -0.009769104, 0.015042298, -0.049062364, -0.05059492, 0.01954362, -0.0027518868, 0.0023891628, -0.027055621, -0.017912406, -0.008784249, -0.046852425, 0.007428035, 0.0005783066, -0.07121255, 0.61784524, 0.9195714]
[0.06181708, 0.016479304, -0.04489292, 0.008852707, 0.0033344533, -0.007925414, 0.011870556, 0.06475724, -0.018251471, -0.0135869235, -0.0020881016, 0.027944367, -0.014557352, -0.004594799, 0.028174669, 0.019983128, -0.012023725, 0.017215617, 0.03364995, -0.007837422, 0.037081935, -0.01855214, 0.050781157, 0.011861915, -0.010732047, -0.021167872, 0.008347184, -0.013573752, 0.0, 0.0, 0.002924651, 0.050433613, -0.0037286803, -0.003596073, 0.0, -0.02882192, -0.0315686, 0.0, 0.0, 0.012201443, 0.0, -0.009028222, 0.0, -0.0037286803, -0.01362133, -0.018116713, -0.0032955976, -0.004115425, -0.052080464, -0.0035495013, -0.009941105, 0.018696675, 0.008258756, 0.02301393, -0.00516113, 0.011582136, 0.00086119026, 0.015370624, -0.0013702605, -0.018742226, -0.002757445, -3.9443374e-05, 0.0382735, 0.0001156088, -0.013232343, -0.020819254, 0.01583611, -0.0010074712, -0.020170823, -0.0159542, -0.022606917, 0.0, 0.0034797117, 0.0077674836, 0.0034984425, 0.20547983, 0.15670145, -0.018526264, 0.023076389, 0.00028258562, -0.01699844, -0.0012970455, -0.0002393201, 0.042455077, 0.02267854, 0.0, -0.0007963609, -0.0012932308, -0.00987082, -0.013135709, 0.5088374, 1.0, -0.085860565, -0.047821406, 0.03435705, 0.0026192442, -0.008244485, 0.009859651, 0.0045517557, 0.033580594, -0.017314728, 0.0004473999, 0.0027603656, 0.008926965, -0.0019883253, -0.0037231892, -0.00019932911, 0.00011511892, 0.005540237, 0.0074215606, 0.02351937, 0.016668525, 0.0, -0.057760797, 0.04853568, -0.0007913485, -0.01760974, -0.04211491, -0.015949111, -0.019922182, 0.018440045, -0.00013945624, 0.13067564, 0.028762292, -0.00047317147, 0.13105851, 0.0011086073, -0.0016257241, 0.37650257, 0.61825645, 0.57516205]
[-0.00773488, -0.011588175, -0.1366192, 0.24804002, 0.040501535, 0.0027282983, 0.0027100816, 0.025786117, 0.0030552428, -0.019294351, -0.012938624, -0.044270694, -0.00588914, -0.0041446313, 0.023631684, 0.00031523034, 0.064297825, 0.03578189, 0.03976132, 0.08969879, 0.002672175, -0.04449973, 0.13136089, 0.01240094, -0.047192417, -0.07093632, 0.04323549, -0.026736721, 0.0, 0.0, -0.00253334, 0.031094491, -0.0008216556, 0.41908658, 0.0, -0.04739762, -0.07439188, 0.0, 0.0, -0.025504336, 0.0, 0.01162304, 0.0, -0.0008216556, -0.002069831, 0.3755437, 0.0035598986, -0.013398971, 0.037249554, 0.029864915, -0.012387641, 0.052780733, 0.0336698, 0.0128533915, 0.03572207, -0.020456858, 0.011814754, 0.0029664338, 0.014096789, -0.05035197, -0.0047023967, 0.27969864, -0.03982626, -0.023683645, 0.022322472, -0.016218936, 0.017256752, 0.003406994, 0.011918345, -0.0026325136, 0.042303003, 0.0, -0.0136181, -0.0025835969, 0.044220418, 0.19773895, -0.0029507354, -0.032302428, 0.016635388, 0.023347598, -0.02658584, 0.06780209, -0.010664392, 0.16421929, -0.025307387, 0.0, -0.03338548, -0.014413949, 0.2479818, 0.2057704, 0.31012142, -0.085860565, 1.0, 0.27569094, 0.061876893, 0.1365698, -0.0028773174, -0.016504161, 0.030431136, 0.04824335, -0.0585215, 0.0014904663, 0.006002944, -0.0058685523, 0.008853808, 0.010970809, 0.00101334, -0.0045920145, -0.01158119, -0.024973202, -0.026991539, -0.06039131, 0.0, -0.19282107, 0.045868658, -0.021763565, -0.00053943694, -0.07668448, -0.013306215, -0.002189966, 0.032437555, -0.0025769789, -0.032130532, -0.00229883, 0.004530251, -0.113169804, -0.01376581, -0.001431372, 0.30820468, 0.1538734, 0.08292085]
[0.21104573, -0.051679038, 0.036931966, 0.006770689, 0.085431546, -0.0030930713, -0.01113572, 0.06987043, -0.03571041, -0.013266431, -0.019601885, 0.097987756, -0.026793562, -0.0043055266, -0.023396596, -0.01929535, -0.024604589, 0.3449382, -0.096134506, -0.09892232, -0.044445984, -0.030731533, -0.08013582, -0.00992077, -0.0030261427, -0.037192598, -0.0068896376, -0.029384032, 0.0, 0.0, -0.008200813, 0.0062686093, -0.04293622, -0.018187895, 0.0, 0.03893201, 0.008047194, 0.0, 0.0, -0.012250129, 0.0, -0.020400055, 0.0, -0.04293622, -0.041550107, -0.020412885, -0.011266768, 0.22116612, -0.0241596, -0.010755517, -0.024670482, 0.07299024, -0.025813323, 9.704009e-05, 0.03809773, 0.012756269, -0.0012361724, 0.00025381893, -0.0178147, -0.015433243, -0.03710985, 0.06609133, -0.070752114, 0.005332835, -0.007330129, -0.02832638, -0.011405945, 0.05219055, 0.01240281, -0.016239338, 0.07053814, 0.0, -0.023875281, 0.0030065775, 0.05728689, -0.030981615, -0.025207292, -0.025912646, -0.00030623376, 0.0008402169, 0.00025384873, 0.021210074, -0.022247791, 0.04141636, -0.03902539, 0.0, 0.008272614, -0.019010104, -0.022302624, 0.1414878, 0.16206506, -0.047821414, 0.27569094, 1.0, 0.2922581, 0.24006468, 0.410577, -0.042582937, -0.008865606, 0.008765629, -0.006104462, 0.003065575, -0.04452873, -0.004656151, -0.1599354, -0.033703156, -0.0012857858, -0.03920377, -0.0013142098, -0.048824243, 0.17985053, -0.06521588, 0.0, 0.08585045, 0.17774585, 0.71895653, 0.029603397, -0.03871073, 0.07821037, -0.02673608, -0.040753327, -0.012245264, -0.031626485, 0.008811481, 0.35529748, -0.04633206, 0.00979282, -0.0068409536, 0.05916476, 0.042761225, 0.2621467]
[0.031444687, 0.00039681792, -0.0008553319, 0.06554872, -0.0007922107, 0.07274885, -0.0013480331, -0.0053252205, 0.0065862937, -0.0017935513, 0.00061373273, -0.015472509, -0.0037636869, -0.0006627999, 0.0025484134, -0.0022859927, -0.009160649, -0.0031700013, -0.004848985, 0.0022568358, 0.0020649089, 0.09216423, -0.01896953, -0.0018312307, 0.07301006, 0.1296486, 0.048160315, 0.13653804, 0.0, 0.0, 0.1388283, 0.0009689694, -0.0010674903, -0.012084538, 0.0, 0.0036417805, 0.0071763946, 0.0, 0.0, 0.0023375675, 0.0, -0.0012799762, 0.0, -0.0010674903, -0.00018654112, 0.13420652, -1.39521435e-05, 0.00035249256, 0.0013740854, -0.0020827614, 0.073787525, 0.26191077, 0.0005418615, -0.00018126704, -0.003052767, 0.0027268156, -0.00022896659, -0.00082799233, 0.0005067899, 5.2731484e-05, 0.04605064, 0.045963377, 0.11262774, 0.1303505, -0.0017399117, -0.0016844962, 0.076657854, -0.00092021003, -0.0015530512, -0.0012602638, -0.0042527113, 0.0, 0.08915466, 8.977763e-05, -0.0015556142, 0.06702034, 0.10129169, -0.00023216754, -0.0063979235, 0.11690963, 0.00030147657, -0.0007830281, 0.0002416633, 0.0027464088, -0.0002469197, 0.0, 0.072229356, 0.0012507858, -0.0039484054, 0.060133167, 0.00013724715, 0.03435705, 0.061876897, 0.2922581, 1.0, 0.17497346, 0.12541862, -0.007039251, 0.00014664, 0.0061248112, 0.004091708, -0.00056532957, 0.00057745725, -0.0015943628, 0.024220873, -0.005227958, 0.1050978, 0.57486, -0.0022138879, -0.0004244577, -0.005250265, 0.0024873896, 0.0, 0.002671916, 0.00084675587, 0.19559106, 0.102742046, 0.0030597765, 0.15343404, 0.0012735445, 0.0030062143, 0.058462508, 0.16574386, -0.004809187, 0.054088466, 0.20574744, 0.0015310133, -1.3135839e-05, -0.002962291, -0.0030655914, 0.00051304075]
[0.07446309, -0.009741005, -0.040537708, 0.019031465, -0.018183291, 0.004001081, -0.010637671, -0.03090664, -0.00921751, 0.00525523, 0.21398178, 0.86164975, -0.005982438, -0.005676262, 0.006861966, 0.01171121, -0.029231906, -0.005375551, 0.0021377988, 0.02004445, 0.04538724, 0.0044335276, -0.010306332, -0.00072155846, 0.007859163, 0.016731761, -0.017176216, 0.0142092, 0.0, 0.0, 0.123585835, 0.015745774, -0.047546014, -0.013680331, 0.0, -0.00068310276, -0.0030123964, 0.0, 0.0, 0.014614515, 0.0, -0.00033911318, 0.0, -0.047546014, 0.0048151016, 0.00012621284, 0.0062315166, 0.06827001, -0.056232363, -0.0017274953, -0.016629197, 0.12558419, -0.008726044, 0.0011843368, -0.009729028, 0.008799866, -0.0012298711, -0.001040116, 0.002812907, -0.009172995, -0.008109521, 0.22763513, -0.004170947, 0.004237147, -0.007368855, -0.013501521, 0.0006158948, 0.0057856366, -0.014484834, -0.008360356, 0.00016494095, 0.0, -0.0013324618, 0.009561729, 0.012938991, 0.014609551, 0.0071571246, -0.009047046, -0.0017953664, 0.01053001, -0.052499935, 0.0044009835, -0.023933832, 0.020184599, -0.0013758615, 0.0, 0.007327698, 0.25113362, -0.0041736364, -0.0040309615, 0.14267164, 0.0026192442, 0.13656978, 0.24006468, 0.17497346, 1.0, 0.074762926, 0.010981537, 0.0015779249, 0.0007745549, 0.01667263, -0.0022891462, -0.009863559, -0.004324455, 0.017711915, -0.002784431, 0.047256462, 0.22034594, -0.016831536, -0.015215879, -0.016797533, -0.021971982, 0.0, -0.04420238, 0.0110975355, -0.0055845473, -0.008064374, 0.0038467385, 0.0017691087, 0.0008088378, 0.0011486635, 0.00016131997, 0.1531512, -0.017997757, 0.062219366, 0.116533175, -0.0028600013, -0.0003814809, -0.011194587, -0.020728704, 0.16315076]
