[-1.0623904466629028, 3.3552348613739014, 0.7356336712837219, -1.1349042654037476, 0.37171870470046997, 0.16765433549880981, -0.33199596405029297, -1.466557502746582, -2.023432970046997, -2.8338584899902344, 0.7810121178627014, -0.7637068033218384, 1.7503305673599243, -0.06997299194335938, 2.513059616088867, 0.8487968444824219, 3.153911590576172, 2.532010316848755, 0.7636645436286926, 0.1479288935661316, -1.6327636241912842, -1.0524297952651978, 0.8078166246414185, -0.9191846251487732, -0.06215786933898926, 0.9055878520011902, 2.519986152648926, 0.8611952662467957, 0.7188138365745544, -0.7344703078269958, -0.2957766354084015, 2.093343734741211, -0.9229440093040466, -1.1756525039672852, 0.6123607754707336, 2.2749099731445312, -2.0676653385162354, -0.7045417428016663, 2.094635486602783, 1.1235535144805908, -1.9083027839660645, 0.6591862440109253, -0.48277848958969116, 0.5738794803619385, -1.4446901082992554, 0.6384156942367554, 0.346125990152359, -0.29445159435272217, 1.0577301979064941, 1.8114179372787476, 0.07428628206253052, 3.8892853260040283, -1.4300369024276733, 1.437372088432312, -2.041261911392212, 0.7205881476402283, -3.0109963417053223, -0.20750345289707184, -0.9555397033691406, 2.0672287940979004, -0.05605313181877136, -1.0362759828567505, 0.405861496925354, 0.46020588278770447]
[-1.6459356546401978, 3.4595184326171875, 2.493173599243164, -2.750756025314331, 0.5791203379631042, -3.0919148921966553, -3.2504563331604004, 1.4197264909744263, 0.05490744113922119, -1.687793254852295, 2.6504037380218506, -0.9867339730262756, 2.491036891937256, -1.8952339887619019, -1.0434983968734741, -0.5837782025337219, 2.1987648010253906, 4.615992069244385, 2.9836106300354004, -0.9053515791893005, 0.5111157894134521, 1.560518741607666, -0.03702458739280701, -0.8269269466400146, 1.5735273361206055, 0.6419819593429565, 3.3871405124664307, -0.7105684280395508, -0.10021978616714478, -2.579643964767456, -2.7306628227233887, 1.9038894176483154, -2.001549005508423, 1.2247964143753052, -0.02378147840499878, 2.5611417293548584, -1.6752936840057373, -1.2944424152374268, 2.8255667686462402, -2.5161924362182617, 1.346356749534607, 1.5827802419662476, 0.6028907299041748, 2.350083351135254, 1.6533172130584717, 3.583766222000122, 0.13682687282562256, -1.770500898361206, 3.151237964630127, -0.15206360816955566, -1.4876708984375, 3.9734439849853516, -3.73403000831604, 4.972346305847168, -4.653759479522705, 1.2492949962615967, -4.050597190856934, 2.0864174365997314, -3.1097252368927, 3.352829933166504, -0.46126168966293335, -2.05088472366333, 1.3606648445129395, 2.0606672763824463]
[-2.671337366104126, 4.743594646453857, 2.6425580978393555, -1.6745901107788086, -1.4312458038330078, -0.13487917184829712, -2.9042301177978516, -1.8360815048217773, -4.188696384429932, -1.5202542543411255, -0.8605369925498962, -2.569437265396118, 2.518526315689087, -2.4281163215637207, 2.2479004859924316, -2.5256285667419434, 2.985229015350342, 2.310917377471924, 0.8197422027587891, 0.7416026592254639, 1.3208777904510498, 1.3086663484573364, 1.09221613407135, -2.7860615253448486, -2.2071447372436523, 2.239082098007202, 2.034536838531494, -0.5236875414848328, -0.8145451545715332, -1.5556799173355103, 0.7716602087020874, 3.8294970989227295, 0.5987491607666016, -0.25257956981658936, 3.297184705734253, 3.7448387145996094, -0.9054057598114014, -2.88364839553833, 3.6383755207061768, -1.0560113191604614, -3.6371939182281494, 0.33738696575164795, 1.9838626384735107, -0.7439921498298645, 0.1036117672920227, 2.288710355758667, 0.6641980409622192, -1.6490941047668457, -0.09209233522415161, -1.9213097095489502, 1.288012981414795, 4.062502384185791, -0.5239605903625488, 1.6125245094299316, -3.87519907951355, 2.764072895050049, -2.308094024658203, 1.3559696674346924, 0.09906154870986938, 4.243205547332764, -0.9122602939605713, -0.8519055247306824, -0.6551830768585205, 2.766671657562256]
[0.45454102754592896, 4.211353302001953, 1.66658616065979, 2.8404345512390137, -4.822280406951904, -0.5051860213279724, 0.552214503288269, 2.8213136196136475, 0.019024193286895752, -2.9482674598693848, 0.5080367922782898, -4.250922203063965, -1.2761300802230835, 0.2817964553833008, -3.5991148948669434, -0.03975870832800865, 0.06618210673332214, 2.4573323726654053, -1.0752041339874268, -0.411670982837677, 0.44016698002815247, 1.0618269443511963, -0.3818225860595703, -2.0925021171569824, -2.525402545928955, -1.929398536682129, 1.9022533893585205, -2.5346856117248535, -1.6791908740997314, 4.186415195465088, -4.747596263885498, 2.31597638130188, -2.7609665393829346, -4.9148406982421875, 3.497990131378174, 4.042024612426758, -2.451878547668457, 0.9347515106201172, -0.7215319871902466, -3.2360970973968506, -2.3799781799316406, -4.260079383850098, 1.623887062072754, 1.1251661777496338, -1.2162129878997803, 0.8376539945602417, -1.6591346263885498, 1.9752403497695923, 3.019151210784912, 2.985670804977417, 1.592360019683838, -1.308870792388916, 0.4041168689727783, 5.051527500152588, 0.07255429029464722, -1.3182417154312134, -0.5125151872634888, -3.75127911567688, -1.8475902080535889, 0.6208526492118835, 1.7348518371582031, -2.447242498397827, 1.4145900011062622, 0.6833869218826294]
[-4.401577949523926, 1.6808172464370728, 1.1365597248077393, -0.6030958890914917, -4.301432132720947, -2.0918619632720947, -1.2214610576629639, -0.6195908188819885, 0.6495354771614075, -1.1804585456848145, -2.0770416259765625, -1.8465576171875, 1.3019890785217285, -1.1057828664779663, -1.7778077125549316, 0.6789866089820862, 2.6438183784484863, -0.588188886642456, -1.481593370437622, 2.8328819274902344, 2.637392282485962, 2.021972894668579, -1.1043111085891724, -0.8519908785820007, 2.0040903091430664, 3.3874003887176514, -2.906981945037842, 0.988579511642456, 1.7845429182052612, 4.595935344696045, -2.2277560234069824, 1.4439903497695923, 1.7887275218963623, -0.3611280918121338, 2.3744802474975586, -0.4647299349308014, 1.0784165859222412, 0.9995007514953613, 0.6233707070350647, -0.6028691530227661, -1.8593372106552124, -5.0086565017700195, -3.1025238037109375, -3.295147657394409, 1.1115763187408447, 0.09635674953460693, -2.436768054962158, -0.9348113536834717, 1.7717021703720093, 1.6362075805664062, -1.4234201908111572, 2.05884051322937, -0.4600631594657898, 3.423513174057007, -2.090245008468628, -0.871473491191864, 2.0115411281585693, -4.419536590576172, 0.879289984703064, -0.5183032155036926, 1.97032630443573, 0.33056631684303284, -3.051988363265991, 1.6145007610321045]
[-2.1323137283325195, 1.3198506832122803, 4.150379657745361, 3.6517727375030518, 0.03210639953613281, -2.3220953941345215, 1.4825570583343506, -2.552335739135742, -2.566045045852661, -1.6379423141479492, -4.125078201293945, 0.8653372526168823, -3.2746148109436035, 0.4908265471458435, -3.119170665740967, -0.7521913647651672, 1.9718406200408936, 0.5526273250579834, -4.356436252593994, -2.124621868133545, 3.0292558670043945, -4.693478107452393, -0.45946675539016724, 3.709033489227295, -5.660981178283691, 3.6481640338897705, 0.09612980484962463, -1.1516205072402954, 0.9390333294868469, 3.210026264190674, 1.4219045639038086, 4.808284759521484, 0.3014155328273773, -2.404431104660034, -0.49706196784973145, 0.16940456628799438, 1.660871148109436, 1.285292625427246, 0.08032184839248657, -1.2152388095855713, -1.3823835849761963, -0.7866127490997314, 1.4014540910720825, -3.3740482330322266, -0.2936132252216339, 0.7447776198387146, -0.21193093061447144, 3.9012537002563477, 1.746701717376709, -0.07285314798355103, 2.473752498626709, -3.073610305786133, -5.32771110534668, 3.5250086784362793, -2.0914413928985596, -3.3822755813598633, 3.5252790451049805, -0.7120862007141113, -3.2215158939361572, 4.705671787261963, -3.2322840690612793, 3.4055681228637695, -2.3428568840026855, 0.1633961796760559]
[-1.7793622016906738, 4.049222469329834, -1.6266388893127441, -1.1380996704101562, -0.8633707165718079, -2.4423699378967285, -1.4191250801086426, -2.24894380569458, -3.7297780513763428, -1.0070011615753174, 3.1059012413024902, -1.6337547302246094, 3.3612258434295654, 1.461960792541504, -1.9047904014587402, -1.2081365585327148, 3.6228983402252197, -1.8854618072509766, -0.9533188343048096, -0.35160353779792786, 0.21297234296798706, -0.7538706064224243, -2.818143606185913, -2.150092363357544, -5.111225128173828, 0.8128525614738464, -2.9134833812713623, 3.007596492767334, 2.2084827423095703, -1.288430094718933, -2.889399290084839, -2.0959911346435547, 1.296681523323059, -1.643589735031128, -1.423478364944458, -0.719434380531311, 0.46015679836273193, 1.4405757188796997, -0.9929769039154053, -1.4275097846984863, -1.981260061264038, -1.9055805206298828, -2.4328646659851074, -2.0002474784851074, 0.14995956420898438, 0.312782883644104, 1.1003836393356323, 2.2438697814941406, 0.9510748982429504, -0.31032508611679077, 0.3684232831001282, 4.392939567565918, -1.1156630516052246, 1.6573104858398438, -3.00661301612854, 0.7791872024536133, -4.1998291015625, -4.68334436416626, -3.790158987045288, 2.6767964363098145, -2.0146172046661377, 1.3980013132095337, 0.8397262692451477, -1.0173267126083374]
[-2.637256145477295, 3.327601909637451, -3.1583127975463867, -1.8688066005706787, -2.876687526702881, -2.8892416954040527, 0.47270724177360535, -2.500983238220215, -3.8648416996002197, -0.14215123653411865, 1.0220876932144165, -0.042481422424316406, 2.6925065517425537, 0.3255242705345154, -3.5234196186065674, 0.07109200954437256, 3.089911460876465, -1.9847362041473389, 3.7996773719787598, 1.5654103755950928, -0.5074702501296997, -2.643815517425537, -4.858078956604004, -2.016266345977783, -5.085511207580566, -0.4550477862358093, -4.114553451538086, 1.858855962753296, 2.25820255279541, 0.20581042766571045, -4.085020542144775, -1.7669661045074463, -1.9098031520843506, -1.3031468391418457, 1.4604092836380005, -0.30147993564605713, 2.1776318550109863, 3.0041911602020264, -1.8629660606384277, -3.634056806564331, -3.3321127891540527, -0.6325712203979492, 0.40593573451042175, -3.0514395236968994, 1.5637648105621338, 4.247004508972168, 1.4357774257659912, 2.9142041206359863, -0.39605504274368286, -0.6122956871986389, 2.132249355316162, 3.9770078659057617, -2.4626235961914062, -0.9325646758079529, -1.5422388315200806, 2.271033763885498, -4.407428741455078, -2.9630789756774902, -2.544438362121582, 4.448256492614746, 1.4288023710250854, -0.9211699366569519, 1.852482795715332, -1.5526949167251587]
[-3.4265105724334717, 0.5565617680549622, -2.689244508743286, -1.6329340934753418, -3.9982898235321045, -3.6930346488952637, 1.176635503768921, -1.0882068872451782, -2.5323474407196045, -1.3731510639190674, -0.3719368577003479, -1.1010242700576782, 3.367013931274414, 1.923555612564087, -3.9505796432495117, -0.6289248466491699, 1.0437674522399902, 2.176257371902466, 0.851797342300415, 1.8491884469985962, -0.13241799175739288, 0.33839577436447144, -1.5307490825653076, -1.4317326545715332, -0.5325595140457153, -0.06363034248352051, -2.3198704719543457, 1.8240054845809937, 4.067608833312988, 0.6715874671936035, -1.8145968914031982, 3.309206485748291, 1.0534594058990479, -2.323061943054199, -1.5195643901824951, 2.7402455806732178, -1.6464531421661377, -1.2380144596099854, -1.6001454591751099, 3.4764790534973145, -1.444437026977539, -2.028141498565674, -0.20059937238693237, 0.09825414419174194, 0.46353811025619507, -1.6492031812667847, -1.881834626197815, 2.9329276084899902, -0.1286117434501648, 0.9656376838684082, -1.6218883991241455, 3.3515803813934326, -0.24282151460647583, -1.3779876232147217, -1.9156293869018555, -0.916067361831665, 2.15144681930542, 0.10850101709365845, -1.400827169418335, 1.8556427955627441, -1.5536912679672241, -0.4411669373512268, -1.8271479606628418, 3.1860008239746094]
[-2.297966957092285, 2.1679916381835938, 0.03725177049636841, -3.6467740535736084, -4.010986328125, -2.5406551361083984, 0.7619979381561279, -0.10175773501396179, -0.9266265630722046, -1.6609805822372437, -1.2845832109451294, -1.8182077407836914, 0.5136899948120117, 0.5625646114349365, 0.05585169047117233, 0.057948529720306396, 2.929318904876709, -0.5341086387634277, -0.7545613050460815, 1.96917724609375, 1.65797758102417, 2.344142436981201, -1.0788154602050781, -0.2988673150539398, -0.9655634760856628, 2.2390999794006348, -3.140930414199829, 0.7873764038085938, -1.1318540573120117, 3.4829626083374023, -0.9645772576332092, 3.1729676723480225, -2.618920087814331, -3.4849812984466553, 0.909187912940979, 1.9028903245925903, 0.3061978816986084, -0.11561298370361328, 0.5035396218299866, 0.22872298955917358, -1.8516159057617188, -4.052734375, 0.23845362663269043, -1.2545852661132812, -0.1403018832206726, -0.6868150234222412, -3.1570706367492676, -0.12948554754257202, -2.3160629272460938, 2.970036745071411, -0.009065985679626465, 0.530640721321106, 0.04555657505989075, 2.3360557556152344, -1.9410690069198608, -1.1515312194824219, 0.3191378116607666, 0.27503466606140137, 1.1330679655075073, 0.04934149980545044, 0.01266556978225708, 0.6946039199829102, -2.761578321456909, 0.8431879281997681]
[-3.8540377616882324, 1.2342286109924316, 0.4413819909095764, -1.9650925397872925, -1.4932465553283691, -2.5031063556671143, 1.5934524536132812, -0.5418156981468201, -0.6558008790016174, -0.6169644594192505, -0.6823130249977112, -2.3026061058044434, 1.6928495168685913, 0.8292412757873535, -1.1481976509094238, 0.2539665699005127, 1.4204697608947754, -1.8911253213882446, -0.9869747161865234, 1.5653958320617676, 1.576973557472229, 0.8246442079544067, -0.9425967931747437, -0.4695093631744385, 0.013146162033081055, 1.0440737009048462, -2.360718250274658, 0.6287810802459717, 2.0685675144195557, -1.688429355621338, -3.1413936614990234, 0.8004875183105469, -2.589163064956665, -0.8801902532577515, 1.1258740425109863, 1.2001533508300781, -0.9874263405799866, 1.0972142219543457, 0.5922577977180481, 0.6227619051933289, -2.2080492973327637, -1.9515931606292725, -0.8868760466575623, -1.7346198558807373, -0.5523101091384888, -0.6968938708305359, -3.209164619445801, 0.3727952837944031, 2.9195034503936768, 3.642425298690796, -1.5462658405303955, 0.4377143979072571, -0.48967355489730835, 1.1371599435806274, -1.3205034732818604, -1.1861677169799805, 1.40901780128479, -1.2687009572982788, 0.5288596749305725, -1.235512137413025, -0.9187676906585693, 0.424125999212265, -1.9431774616241455, 2.2945618629455566]
[-2.7023301124572754, 2.846780300140381, 1.1817147731781006, -0.488891065120697, -0.3410266041755676, -4.965587139129639, 1.0260653495788574, -3.003068447113037, -1.043541431427002, -1.183489203453064, -3.0538530349731445, -1.0357753038406372, 0.9145030379295349, 1.7708344459533691, -3.020200490951538, 0.382992684841156, 2.674252510070801, -2.0206336975097656, 0.08684313297271729, 3.541527509689331, 2.3448386192321777, 0.05487465858459473, -0.48127180337905884, 0.6863086819648743, 1.1381134986877441, -1.8380565643310547, 0.8886125087738037, 0.6504444479942322, 1.1970664262771606, -1.253265380859375, -2.243812322616577, 3.574021339416504, -2.055093765258789, -1.368375301361084, 1.7120916843414307, -0.9793228507041931, 2.1585731506347656, -0.21937423944473267, 0.8130315542221069, -0.6636616587638855, 0.5040550827980042, 1.1435954570770264, -3.2825160026550293, -0.046769917011260986, -0.3385998606681824, 2.2556662559509277, -4.959892272949219, -1.7208831310272217, 0.5736438035964966, 3.7376646995544434, -0.8050805330276489, 3.4458839893341064, -2.382507801055908, 0.5282175540924072, 1.7148668766021729, 1.7380945682525635, -0.32111799716949463, -2.7243685722351074, 2.6673097610473633, 2.537518262863159, 1.2275792360305786, 1.1274209022521973, -2.3883631229400635, 2.3799099922180176]
[0.6641074419021606, 3.505375623703003, 0.5460305213928223, -3.183256149291992, -1.634681224822998, -2.6890931129455566, 2.171309471130371, -2.502068519592285, -0.5369930267333984, -1.7761080265045166, -0.48821091651916504, -0.5053293108940125, 1.2644151449203491, -1.3099960088729858, -1.3812310695648193, -0.24355100095272064, -0.07833456993103027, -1.089873194694519, 1.1809892654418945, 2.609437942504883, 3.5354790687561035, 2.5129172801971436, 0.2142520695924759, -0.7607848644256592, 1.3383198976516724, 1.9634801149368286, -0.16227513551712036, 1.7195405960083008, 2.425413131713867, 2.9281623363494873, -1.6376612186431885, 1.8194477558135986, 1.7401740550994873, 0.3907703161239624, 2.7535438537597656, 1.262579083442688, 0.7280577421188354, 1.7882333993911743, 0.38002461194992065, -1.2774006128311157, -3.071115493774414, -3.5913467407226562, -1.3632943630218506, -1.5463663339614868, 0.517853319644928, 1.261802315711975, -2.046008586883545, -2.049217939376831, 1.8601458072662354, 2.347858428955078, 0.2817237377166748, 3.2103943824768066, 0.23718208074569702, 0.3542900085449219, 2.006446361541748, -0.3814638555049896, 0.19104701280593872, 0.38073840737342834, 0.9525886178016663, 0.8793038725852966, -0.9430302381515503, 2.5320074558258057, -4.419610977172852, 1.8713232278823853]
